# SHA-256  repository-relative-path
# Generated for the 2026-07-31 repository reorganization.
a1c6e02524a93f141e1fdbac0d2afd78a9ad33fd04d34ffe5a2a5c5c1fbbd25d  outputs/campaigns/ti3c2_o_lf_campaign.jsonl
daff6899980ae78602f7b740056e1bfa47720cbf24256fba21699b2f3a4b3df3  outputs/campaigns/ti3c2_o_lf_campaign_plain_gp_rerun_amend5.jsonl
c50953e20564ac1a7cb8ddc59609e706223f0b18d6e03d2d86481c5813a09801  data/processed/full_dataset_v0.2.csv
00e14cb376f61bfd95bac2f7e767a58101c85911b1c2df5fd2068ca7af0bb8ea  reports/tmc_benchmark_v1.0.md
4fa3ce484b79776ef6568cc460d7bb09bdb086cb12bf4785cf2b6a3d3afc2359  references/reference_values_tmc_v0.yaml
532a6591657126d9ce29f5c09305b0e2c3438f1927973a9e6f7518d9da286192  configs/pseudo_manifest_required.yaml
447cd110af97b59f6824a30f0b6e29f9dbf1db0bbce1f4532b8296a4722652e5  data/evidence/ti3c2_o_clean_slab_lf/README.md
399be9b40894af2eab95b5b39144affd802d6b366ec146fdad15c9d1d471db19  data/evidence/ti3c2_o_clean_slab_lf/parsed_result.json
0ed97a346d1b35da345ebfa333485a6aac84e12e91b4f9a7f80b149d2d38c994  data/evidence/ti3c2_o_clean_slab_lf/run_metadata.json
5bbf7c10d62006fd34ec57c3bb5d92d9ae408d5c13991da0e1b85be001adcfd3  data/evidence/ti3c2_o_clean_slab_lf/structure.sha256
5516fa58368e961a2ac0e91e166c4e5ce4c98b20126578a761f757fd7fa62ed2  data/evidence/ti3c2_o_hf_ranking_validation_interrupted/README.md
e04d36372d22d43480c9ef063accd4d755e224fd758bfce5df82165c6de2d8c0  data/evidence/ti3c2_o_hf_ranking_validation_interrupted/clean_slab_pid120527_attempt1/run_metadata.json
7943d5b7a15bc3899b7e1c5dd8eaf5bb18bddcf81d0ff966b1ce09143e7d2ea7  data/evidence/ti3c2_o_hf_ranking_validation_interrupted/clean_slab_pid120527_attempt2/run_metadata.json
e82a8aa2c708ab80c89ca5e4d419776bfa14c0dc9cea01d4f1b36dfafb833814  data/evidence/ti3c2_o_hf_ranking_validation_interrupted/clean_slab_pid120527_attempt3/run_metadata.json
7ea198184a1f3863ee3ef0ca2b0dbff8c650c63158bc324b67381715cee21971  data/evidence/ti3c2_o_hf_ranking_validation_interrupted/run_metadata.json
